NOMBRE_INVENTOR,NOMBRE DEL INVESTIGADOR,inventor_id,CVU,Last Name,First Name,NAME
"PEREZ,IVAN","PEREZ DIAZ,IVAN",fl:iv_ln:perez-1,40913,PEREZ DIAZ,IVAN,PEREZ DIAZ IVAN
"PEREZ,MARCOS","PEREZ SATO,MARCOS",fl:ma_ln:perez-48,37460,PEREZ SATO,MARCOS,PEREZ SATO MARCOS
"SANCHEZ,ALBERTO","SANCHEZ MEDINA,ALBERTO",fl:al_ln:pulidosanchez-1,39502,SANCHEZ MEDINA,ALBERTO,SANCHEZ MEDINA ALBERTO
"SANCHEZ,CESAR","SANCHEZ OCAMPO,CESAR",fl:ce_ln:sanchez-3,257267,SANCHEZ OCAMPO,CESAR,SANCHEZ OCAMPO CESAR
"SANCHEZ,LAURA","SANCHEZ CHAPUL,LAURA",fl:la_ln:sanchez-3,122340,SANCHEZ CHAPUL,LAURA,SANCHEZ CHAPUL LAURA
"GALLEGOS,MIGUEL ANGEL","GALLEGOS ROBLES,MIGUEL ANGEL",fl:mi_ln:gallegos-1,36608,GALLEGOS ROBLES,MIGUEL ANGEL,GALLEGOS ROBLES MIGUEL ANGEL
"GONZALEZ,PEDRO","GONZALEZ ZAMORA,PEDRO",fl:pe_ln:gonzalez-4,407777,GONZALEZ ZAMORA,PEDRO,GONZALEZ ZAMORA PEDRO
"HERNANDEZ,ROBERTO","HERNANDEZ RAYGOZA,ROBERTO",fl:ro_ln:hernandez-5,771883,HERNANDEZ RAYGOZA,ROBERTO,HERNANDEZ RAYGOZA ROBERTO
"GARCIA,ARMANDO","GARCIA LUNA,ARMANDO",fl:al_ln:garciagonzalez-1,33303,GARCIA LUNA,ARMANDO,GARCIA LUNA ARMANDO
"GARCIA,FERNANDO","GARCIA PAEZ,FERNANDO",fl:fe_ln:garcia-9,111885,GARCIA PAEZ,FERNANDO,GARCIA PAEZ FERNANDO
"GARCIA,JESUS","GARCIA DIAZ,JESUS",fl:je_ln:garcia-29,20438,GARCIA DIAZ,JESUS,GARCIA DIAZ JESUS
"GARCIA,RAFAEL","GARCIA RUIZ,RAFAEL",fl:ra_ln:garcia-30,388545,GARCIA RUIZ,RAFAEL,GARCIA RUIZ RAFAEL
"MENDEZ,ANTONIO","MENDEZ BLAS,ANTONIO",fl:an_ln:mendez-3,123735,MENDEZ BLAS,ANTONIO,MENDEZ BLAS ANTONIO
"GONZALEZ,ALEJANDRO","GONZALEZ GOMEZ,ALEJANDRO",fl:iv_ln:gonzalez-1,19731,GONZALEZ GOMEZ,ALEJANDRO,GONZALEZ GOMEZ ALEJANDRO
"GONZALEZ,CLAUDIA","GONZALEZ GOMEZ,CLAUDIA",fl:cl_ln:gonzalez-4,239151,GONZALEZ GOMEZ,CLAUDIA,GONZALEZ GOMEZ CLAUDIA
"GONZALEZ,FERNANDO","GONZALEZ CERON,FERNANDO",fl:aa_ln:gonzalezcordova-1,161819,GONZALEZ CERON,FERNANDO,GONZALEZ CERON FERNANDO
"GONZALEZ,JUAN MIGUEL","GONZALEZ LOPEZ,JUAN MIGUEL",fl:ju_ln:gonzalez-18,211801,GONZALEZ LOPEZ,JUAN MIGUEL,GONZALEZ LOPEZ JUAN MIGUEL
"MARTINEZ,ANTONIO","MARTINEZ RICHA,ANTONIO",fl:ed_ln:martinez-12,534,MARTINEZ RICHA,ANTONIO,MARTINEZ RICHA ANTONIO
"MARTINEZ,JUAN CARLOS","MARTINEZ ROSAS,JUAN CARLOS",fl:ju_ln:martinezlaurent-1,45861,MARTINEZ ROSAS,JUAN CARLOS,MARTINEZ ROSAS JUAN CARLOS
"VAZQUEZ,LUIS","VAZQUEZ LEON,LUIS",fl:lu_ln:vazquez-3,6735,VAZQUEZ LEON,LUIS,VAZQUEZ LEON LUIS
"VAZQUEZ,MARIA ELENA","VAZQUEZ LIRA,MARIA ELENA",fl:ma_ln:vazquez-7,585184,VAZQUEZ LIRA,MARIA ELENA,VAZQUEZ LIRA MARIA ELENA
"VILLASENOR,LUIS","VILLASENOR PINEDA,LUIS",fl:lu_ln:villasenor-1,21224,VILLASENOR PINEDA,LUIS,VILLASENOR PINEDA LUIS
"GUTIERREZ,MANUEL","GUTIERREZ NAVA,MANUEL",fl:ma_ln:gutierrez-17,30209,GUTIERREZ NAVA,MANUEL,GUTIERREZ NAVA MANUEL
"RODRIGUEZ,CESAR","RODRIGUEZ BEAS,CESAR",fl:ce_ln:rodriguezcedillo-1,48236,RODRIGUEZ BEAS,CESAR,RODRIGUEZ BEAS CESAR
"LOPEZ,MARIO","LOPEZ GOMEZ,MARIO",fl:ma_ln:ruiz-23,123514,LOPEZ GOMEZ,MARIO,LOPEZ GOMEZ MARIO
"MARINI,JESUS","MARIN CRUZ,JESUS",fl:je_ln:mariniparissi-1,37228,MARIN CRUZ,JESUS,MARIN CRUZ JESUS
"AGUILAR,ANTONIO","AGUILAR LOPEZ,ANTONIO",fl:jo_ln:aguilarmendez-1,94440,AGUILAR LOPEZ,ANTONIO,AGUILAR LOPEZ ANTONIO
"AGUILAR,OMAR","AGUILAR MEJIA,OMAR",fl:om_ln:aguilarmacedo-1,98156,AGUILAR MEJIA,OMAR,AGUILAR MEJIA OMAR
"MURILLO,DANIEL","MURILLO LICEA,DANIEL",fl:da_ln:murillo-2,122955,MURILLO LICEA,DANIEL,MURILLO LICEA DANIEL
"SANCHEZ,JOSE GUADALUPE","SANCHEZ LOPEZ,JOSE GUADALUPE",fl:jo_ln:sanchezdelarosa-2,952294,SANCHEZ LOPEZ,JOSE GUADALUPE,SANCHEZ LOPEZ JOSE GUADALUPE
"CONTRERAS,ROBERTO","CONTRERAS JUAREZ,ROBERTO",fl:ro_ln:contreras-7,80228,CONTRERAS JUAREZ,ROBERTO,CONTRERAS JUAREZ ROBERTO
"HERNANDEZ,HECTOR","HERNANDEZ LOPEZ,HECTOR",fl:he_ln:hernandezhernandez-1,40117,HERNANDEZ LOPEZ,HECTOR,HERNANDEZ LOPEZ HECTOR
"HERNANDEZ,RICARDO","HERNANDEZ AVILA,RICARDO",fl:ri_ln:hernandez-6,30819,HERNANDEZ AVILA,RICARDO,HERNANDEZ AVILA RICARDO
"RODRIGUEZ,GUSTAVO","RODRIGUEZ GOMEZ,GUSTAVO",fl:gu_ln:rodriguez-6,202891,RODRIGUEZ GOMEZ,GUSTAVO,RODRIGUEZ GOMEZ GUSTAVO
"GONZALEZ,ENRIQUE","GONZALEZ SOSA,ENRIQUE",fl:al_ln:gonzalez-20,21636,GONZALEZ SOSA,ENRIQUE,GONZALEZ SOSA ENRIQUE
"MARTINEZ,DANIEL","MARTINEZ FONG,DANIEL",fl:he_ln:martinez-1,3516,MARTINEZ FONG,DANIEL,MARTINEZ FONG DANIEL
"NIETO ALVAREZ,DAVID AARON","NIETO ALVAREZ,DAVID ARROON",fl:da_ln:nietoalvarez-1,120701,NIETO ALVAREZ,DAVID ARROON,NIETO ALVAREZ DAVID ARROON
"CAMACHO PEREZ,JOSE R","CAMACHO PEREZ,JOSE RODRIGO",fl:jo_ln:camachoperez-2,46302,CAMACHO PEREZ,JOSE RODRIGO,CAMACHO PEREZ JOSE RODRIGO
"VILLARREAL TREVINO,JUAN A","VILLARREAL TREVINO,JUAN ANTONIO",fl:ju_ln:villarrealtrevino-1,32126,VILLARREAL TREVINO,JUAN ANTONIO,VILLARREAL TREVINO JUAN ANTONIO
"MENA CERVANTES,VIOLETA YAZMIN","MENA CERVANTES,VIOLETA YASMIN",fl:vi_ln:menacervantes-1,170728,MENA CERVANTES,VIOLETA YASMIN,MENA CERVANTES VIOLETA YASMIN
"DOMINGUEZ ESQUIVEL,JOSE MANUEL","DOMINGUEZ ESQUIVEL,JOSE MANUEL",fl:jo_ln:dominguezesquivel-1,472,DOMINGUEZ ESQUIVEL,JOSE MANUEL,DOMINGUEZ ESQUIVEL JOSE MANUEL
"ABURTO ANELL,JORGE ARTURO","ABURTO ANELL,JORGE ARTURO",fl:jo_ln:aburtoanell-1,21717,ABURTO ANELL,JORGE ARTURO,ABURTO ANELL JORGE ARTURO
"MARIN CRUZ,JESUS","MARIN CRUZ,JESUS",fl:je_ln:marincruz-1,37228,MARIN CRUZ,JESUS,MARIN CRUZ JESUS
"MARTINEZ PALOU,RAFAEL","MARTINEZ PALOU,RAFAEL",fl:ra_ln:martinezpalou-1,26346,MARTINEZ PALOU,RAFAEL,MARTINEZ PALOU RAFAEL
"QUEJ AKE,LUIS MANUEL","QUEJ AKE,LUIS MANUEL",fl:lu_ln:quejake-1,100796,QUEJ AKE,LUIS MANUEL,QUEJ AKE LUIS MANUEL
"BENITEZ AGUILAR,JOSE LUIS RODOLFO","BENITEZ AGUILAR,JOSE LUIS RODOLFO",fl:jo_ln:benitezaguilar-1,15505,BENITEZ AGUILAR,JOSE LUIS RODOLFO,BENITEZ AGUILAR JOSE LUIS RODOLFO
"CASTILLO CERVANTES,SALVADOR","CASTILLO CERVANTES,SALVADOR",fl:sa_ln:castillocervantes-1,10589,CASTILLO CERVANTES,SALVADOR,CASTILLO CERVANTES SALVADOR
"MEJIA CENTENO,ISIDRO","MEJIA CENTENO,ISIDRO",fl:is_ln:mejiacenteno-1,130241,MEJIA CENTENO,ISIDRO,MEJIA CENTENO ISIDRO
"MORAN PINEDA,FLORENCIA MARINA","MORAN PINEDA,FLORENCIA MARINA",fl:fl_ln:moranpineda-1,10591,MORAN PINEDA,FLORENCIA MARINA,MORAN PINEDA FLORENCIA MARINA
"CAMPOSECO SOLIS,ROBERTO","CAMPOSECO SOLIS,ROBERTO",fl:ro_ln:camposecosolis-1,336258,CAMPOSECO SOLIS,ROBERTO,CAMPOSECO SOLIS ROBERTO
"NAVARRETE BOLANOS,JUAN","NAVARRETE BOLANOS,JUAN",fl:ju_ln:navarretebolanos-1,8000,NAVARRETE BOLANOS,JUAN,NAVARRETE BOLANOS JUAN
"SANCHEZ GARCIA,SERGIO","SANCHEZ GARCIA,SERGIO",fl:se_ln:sanchezgarcia-1,42971,SANCHEZ GARCIA,SERGIO,SANCHEZ GARCIA SERGIO
"ANCHEYTA JUAREZ,JORGE","ANCHEYTA JUAREZ,JORGE",fl:jo_ln:ancheytajuarez-1,12077,ANCHEYTA JUAREZ,JORGE,ANCHEYTA JUAREZ JORGE
"RAMIREZ SOLIS,JORGE FERNANDO","RAMIREZ SOLIS,JORGE FERNANDO",fl:jo_ln:ramirezsolis-1,1651,RAMIREZ SOLIS,JORGE FERNANDO,RAMIREZ SOLIS JORGE FERNANDO
"RAYO MAYORAL,PATRICIA","RAYO MAYORAL,PATRICIA",fl:pa_ln:rayomayoral-1,80479,RAYO MAYORAL,PATRICIA,RAYO MAYORAL PATRICIA
"CENTENO NOLASCO,GUILLERMO","CENTENO NOLASCO,GUILLERMO",fl:gu_ln:centenonolasco-1,253434,CENTENO NOLASCO,GUILLERMO,CENTENO NOLASCO GUILLERMO
"MARROQUIN SANCHEZ,GUSTAVO JESUS","MARROQUIN SANCHEZ,GUSTAVO JESUS",fl:gu_ln:marroquinsanchez-1,202165,MARROQUIN SANCHEZ,GUSTAVO JESUS,MARROQUIN SANCHEZ GUSTAVO JESUS
"BELTRAN CONDE,HIRAM ISAAC","BELTRAN CONDE,HIRAM ISAAC",fl:hi_ln:beltranconde-2,30127,BELTRAN CONDE,HIRAM ISAAC,BELTRAN CONDE HIRAM ISAAC
"ZAMUDIO RIVERA,LUIS SILVESTRE","ZAMUDIO RIVERA,LUIS SILVESTRE",fl:lu_ln:zamudiorivera-1,26241,ZAMUDIO RIVERA,LUIS SILVESTRE,ZAMUDIO RIVERA LUIS SILVESTRE
"DOMINGUEZ AGUILAR,MARCO ANTONIO","DOMINGUEZ AGUILAR,MARCO ANTONIO",fl:ma_ln:dominguezaguilar-1,122986,DOMINGUEZ AGUILAR,MARCO ANTONIO,DOMINGUEZ AGUILAR MARCO ANTONIO
"MENA CERVANTES,VIOLETA YASMIN","MENA CERVANTES,VIOLETA YASMIN",fl:vi_ln:menacervantes-2,170728,MENA CERVANTES,VIOLETA YASMIN,MENA CERVANTES VIOLETA YASMIN
"HERNANDEZ ALTAMIRANO,RAUL","HERNANDEZ ALTAMIRANO,RAUL",fl:ra_ln:hernandezaltamirano-1,131289,HERNANDEZ ALTAMIRANO,RAUL,HERNANDEZ ALTAMIRANO RAUL
"VAZQUEZ MORENO,FLAVIO SALVADOR","VAZQUEZ MORENO,FLAVIO SALVADOR",fl:fl_ln:vazquezmoreno-1,16165,VAZQUEZ MORENO,FLAVIO SALVADOR,VAZQUEZ MORENO FLAVIO SALVADOR
"ALVAREZ RAMIREZ,FERNANDO","ALVAREZ RAMIREZ,FERNANDO",fl:fe_ln:alvarezramirez-1,26371,ALVAREZ RAMIREZ,FERNANDO,ALVAREZ RAMIREZ FERNANDO
"HERNANDEZ CORTEZ,JOSE GONZALO","HERNANDEZ CORTEZ,JOSE GONZALO",fl:jo_ln:hernandezcortez-1,30357,HERNANDEZ CORTEZ,JOSE GONZALO,HERNANDEZ CORTEZ JOSE GONZALO
"CASTRO SOTELO,LAURA VERONICA","CASTRO SOTELO,LAURA VERONICA",fl:la_ln:castrosotelo-1,90812,CASTRO SOTELO,LAURA VERONICA,CASTRO SOTELO LAURA VERONICA
"FLORES OROPEZA,EUGENIO ALEJANDRO","FLORES OROPEZA,EUGENIO ALEJANDRO",fl:eu_ln:floresoropeza-1,19448,FLORES OROPEZA,EUGENIO ALEJANDRO,FLORES OROPEZA EUGENIO ALEJANDRO
"REYES MARTINEZ,REYNA","REYES MARTINEZ,REYNA",fl:re_ln:reyesmartinez-2,163265,REYES MARTINEZ,REYNA,REYES MARTINEZ REYNA
"HERNANDEZ HERNANDEZ,HECTOR","HERNANDEZ HERNANDEZ,HECTOR ALFREDO",fl:he_ln:hernandezhernandez-1,270766,HERNANDEZ HERNANDEZ,HECTOR ALFREDO,HERNANDEZ HERNANDEZ HECTOR ALFREDO
"MAYA FLORES,ETEL","MAYA FLORES,ETEL",fl:et_ln:mayaflores-1,373228,MAYA FLORES,ETEL,MAYA FLORES ETEL
"SANCHEZ VALENTE,JAIME","SANCHEZ VALENTE,JAIME",fl:ja_ln:sanchezvalente-2,21916,SANCHEZ VALENTE,JAIME,SANCHEZ VALENTE JAIME
"QUINTANA SOLORZANO,ROBERTO","QUINTANA SOLORZANO,ROBERTO",fl:ro_ln:quintanasolorzano-1,84014,QUINTANA SOLORZANO,ROBERTO,QUINTANA SOLORZANO ROBERTO
"ARMENDARIZ HERRERA,HECTOR","ARMENDARIZ HERRERA,HECTOR",fl:he_ln:armendarizherrera-1,6194,ARMENDARIZ HERRERA,HECTOR,ARMENDARIZ HERRERA HECTOR
"GUZMAN CASTILLO,MARIA DE LOURDES ALEJANDRA","GUZMAN CASTILLO,MARIA DE LOURDES ALEJANDRA",fl:ma_ln:guzmancastillo-1,8786,GUZMAN CASTILLO,MARIA DE LOURDES ALEJANDRA,GUZMAN CASTILLO MARIA DE LOURDES ALEJANDRA
"HERNANDEZ SUAREZ,ROGELIO","HERNANDEZ SUAREZ,ROGELIO",fl:ro_ln:hernandezsuarez-1,201421,HERNANDEZ SUAREZ,ROGELIO,HERNANDEZ SUAREZ ROGELIO
"JIMENEZ CRUZ,FEDERICO JESUS","JIMENEZ CRUZ,FEDERICO JESUS",fl:fe_ln:jimenezcruz-1,18867,JIMENEZ CRUZ,FEDERICO JESUS,JIMENEZ CRUZ FEDERICO JESUS
"CASTANEDA LOPEZ,LUIS CARLOS","CASTANEDA LOPEZ,LUIS CARLOS",fl:lu_ln:castanedalopez-1,216827,CASTANEDA LOPEZ,LUIS CARLOS,CASTANEDA LOPEZ LUIS CARLOS
"MURRIETA GUEVARA,FLORENTINO RAFAEL","MURRIETA GUEVARA,FLORENTINO RAFAEL",fl:fl_ln:murrietaguevara-1,202131,MURRIETA GUEVARA,FLORENTINO RAFAEL,MURRIETA GUEVARA FLORENTINO RAFAEL
"ALEMAN VAZQUEZ,LAURA OLIVIA","ALEMAN VAZQUEZ,LAURA OLIVIA",fl:la_ln:alemanvazquez-1,122808,ALEMAN VAZQUEZ,LAURA OLIVIA,ALEMAN VAZQUEZ LAURA OLIVIA
"ZENTENO RAMIREZ,ANTONIO","ZENTENO RAMIREZ,ANTONIO",fl:an_ln:zentenoramirez-1,123310,ZENTENO RAMIREZ,ANTONIO,ZENTENO RAMIREZ ANTONIO
"VALLEJO GALLAND,BELINDA","VALLEJO GALLAND,BELINDA",fl:be_ln:vallejogalland-1,15447,VALLEJO GALLAND,BELINDA,VALLEJO GALLAND BELINDA
"RODRIGUEZ FIGUEROA,JOSE CARLOS","RODRIGUEZ FIGUEROA,JOSE CARLOS",fl:jo_ln:rodriguezfigueroa-1,211592,RODRIGUEZ FIGUEROA,JOSE CARLOS,RODRIGUEZ FIGUEROA JOSE CARLOS
"GONZALEZ CORDOVA,AARON FERNANDO","GONZALEZ CORDOVA,AARON FERNANDO",fl:aa_ln:gonzalezcordova-1,145125,GONZALEZ CORDOVA,AARON FERNANDO,GONZALEZ CORDOVA AARON FERNANDO
"AQUINO OLIVOS,MARCO ANTONIO","AQUINO OLIVOS,MARCO ANTONIO",fl:ma_ln:aquinoolivos-2,68302,AQUINO OLIVOS,MARCO ANTONIO,AQUINO OLIVOS MARCO ANTONIO
"CAMACHO PEREZ,JOSE RODRIGO","CAMACHO PEREZ,JOSE RODRIGO",fl:jo_ln:camachoperez-2,46302,CAMACHO PEREZ,JOSE RODRIGO,CAMACHO PEREZ JOSE RODRIGO
"LOPEZ MEYER,PAULO","LOPEZ MEYER,PAULO",fl:pa_ln:lopezmeyer-1,49474,LOPEZ MEYER,PAULO,LOPEZ MEYER PAULO
"CAMPOS CANTON,ERIC","CAMPOS CANTON,ERIC",fl:er_ln:camposcanton-1,121080,CAMPOS CANTON,ERIC,CAMPOS CANTON ERIC
"CISNEROS DEVORA,RODOLFO","CISNEROS DEVORA,RODOLFO",fl:ro_ln:cisnerosdevora-1,169672,CISNEROS DEVORA,RODOLFO,CISNEROS DEVORA RODOLFO
"PONS JIMENEZ,MIRNA","PONS JIMENEZ,MIRNA",fl:mi_ln:ponsjimenez-1,252584,PONS JIMENEZ,MIRNA,PONS JIMENEZ MIRNA
"LUNA ROJERO,ERICK EMANUEL","LUNA ROJERO,ERICK EMANUEL",fl:er_ln:lunarojero-1,18934,LUNA ROJERO,ERICK EMANUEL,LUNA ROJERO ERICK EMANUEL
"CORDOURIER MARURI,HECTOR","CORDOURIER MARURI,HECTOR ALFONSO",fl:he_ln:cordouriermaruri-1,167179,CORDOURIER MARURI,HECTOR ALFONSO,CORDOURIER MARURI HECTOR ALFONSO
"ZAMORA ESQUIVEL,JULIO","ZAMORA ESQUIVEL,JULIO CESAR",fl:ju_ln:zamoraesquivel-1,39887,ZAMORA ESQUIVEL,JULIO CESAR,ZAMORA ESQUIVEL JULIO CESAR
"CEVADA MAYA,ENRIQUE","CEVADA MAYA,ENRIQUE",fl:en_ln:cevadamaya-1,252873,CEVADA MAYA,ENRIQUE,CEVADA MAYA ENRIQUE
"HERNANDEZ CARBAJAL,EDGAR IVAN","HERNANDEZ CARBAJAL,EDGAR IVAN",fl:ed_ln:hernandezcarbajal-1,391601,HERNANDEZ CARBAJAL,EDGAR IVAN,HERNANDEZ CARBAJAL EDGAR IVAN
"BEAS BUJANOS,JOAQUIN","BEAS BUJANOS,JOAQUIN",fl:jo_ln:beasbujanos-1,101336,BEAS BUJANOS,JOAQUIN,BEAS BUJANOS JOAQUIN
"SALDIVAR GUERRA,ENRIQUE","SALDIVAR GUERRA,ENRIQUE",fl:en_ln:saldivarguerra-1,18854,SALDIVAR GUERRA,ENRIQUE,SALDIVAR GUERRA ENRIQUE
"SEGURA PACHECO,BLANCA ANGELICA","SEGURA PACHECO,BLANCA ANGELICA",fl:bl_ln:segurapacheco-1,123577,SEGURA PACHECO,BLANCA ANGELICA,SEGURA PACHECO BLANCA ANGELICA
"CABRERA AQUINO,JOSE GUSTAVO","CABRERA AQUINO,JOSE GUSTAVO",fl:jo_ln:cabreraaquino-1,121916,CABRERA AQUINO,JOSE GUSTAVO,CABRERA AQUINO JOSE GUSTAVO
"RONICKE,STEPHAN","RONICKE,STEPHAN",fl:st_ln:ronicke-1,886567,RONICKE,STEPHAN,RONICKE STEPHAN
"CARRILLO FUENTEVILLA,ROBERTO","CARRILLO FUENTEVILLA,ROBERTO",fl:ro_ln:carrillofuentevilla-1,16034,CARRILLO FUENTEVILLA,ROBERTO,CARRILLO FUENTEVILLA ROBERTO
"OLGUIN LORA,PATRICIA","OLGUIN LORA,PATRICIA",fl:pa_ln:olguinlora-1,21310,OLGUIN LORA,PATRICIA,OLGUIN LORA PATRICIA
"CASTORENA CORTES,GLADYS TERESA","CASTORENA CORTES,GLADYS TERESA",fl:gl_ln:castorenacortes-1,70335,CASTORENA CORTES,GLADYS TERESA,CASTORENA CORTES GLADYS TERESA
"ROLDAN CARRILLO,TERESA GUADALUPE","ROLDAN CARRILLO,TERESA GUADALUPE",fl:te_ln:roldancarrillo-1,25434,ROLDAN CARRILLO,TERESA GUADALUPE,ROLDAN CARRILLO TERESA GUADALUPE
"CAMPOS MACIAS,LEOBARDO","CAMPOS MACIAS,LEOBARDO EMMANUEL",fl:le_ln:camposmacias-1,543862,CAMPOS MACIAS,LEOBARDO EMMANUEL,CAMPOS MACIAS LEOBARDO EMMANUEL
"GOMEZ GUTIERREZ,DAVID","GOMEZ GUTIERREZ,DAVID",fl:da_ln:gomezgutierrez-1,205631,GOMEZ GUTIERREZ,DAVID,GOMEZ GUTIERREZ DAVID
"HERNANDEZ BELTRAN,FRANCISCO JAVIER","HERNANDEZ BELTRAN,FRANCISCO JAVIER",fl:fr_ln:hernandezbeltran-1,5081,HERNANDEZ BELTRAN,FRANCISCO JAVIER,HERNANDEZ BELTRAN FRANCISCO JAVIER
"PEREZ ROMO,PATRICIA","PEREZ ROMO,PATRICIA",fl:pa_ln:perezromo-1,21919,PEREZ ROMO,PATRICIA,PEREZ ROMO PATRICIA
"ZAPATA PENASCO,NORMA ICOQUIH","ZAPATA PENASCO,NORMA ICOQUIH",fl:no_ln:zapatapenasco-1,89968,ZAPATA PENASCO,NORMA ICOQUIH,ZAPATA PENASCO NORMA ICOQUIH
"GARIBAY FEBLES,VICENTE","GARIBAY FEBLES,VICENTE",fl:vi_ln:garibayfebles-1,20304,GARIBAY FEBLES,VICENTE,GARIBAY FEBLES VICENTE
"LIKHANOVA,NATALYA VICTOROVNA","LIKHANOVA,NATALYA VICTOROVNA",fl:na_ln:victorovnalikhanova-1,121084,LIKHANOVA,NATALYA VICTOROVNA,LIKHANOVA NATALYA VICTOROVNA
"RODRIGUEZ SALINAS,JUAN JOSE","RODRIGUEZ SALINAS,JUAN JOSE",fl:ju_ln:rodriguezsalinas-1,37308,RODRIGUEZ SALINAS,JUAN JOSE,RODRIGUEZ SALINAS JUAN JOSE
"SCHACHT HERNANDEZ,PERSI","SCHACHT HERNANDEZ,PERSI",fl:pe_ln:schachthernandez-1,123241,SCHACHT HERNANDEZ,PERSI,SCHACHT HERNANDEZ PERSI
