NOMBRE DEL INVESTIGADOR,NOMBRE_INVENTOR,Ratio
"ALVAREZ MAJMUTOV,ANTON","ALVAREZ MAJMUTOV,ANTON",100.0
"AGUILA HERNANDEZ,JACINTO","AGUILA HERNANDEZ,JACINTO",100.0
"GARCIA FLORES,BLANCA ESTELA","GARCIA FLORES,BLANCA ESTELA",100.0
"ARAMBULA COSIO,FERNANDO","ARAMBULA COSIO,FERNANDO",100.0
"JIMENEZ CISNEROS,BLANCA ELENA","JIMENEZ CISNEROS,BLANCA ELENA",100.0
"BARRIOS PEREZ,JOSE ANTONIO","BARRIOS PEREZ,JOSE ANTONIO",100.0
"HERNANDEZ ROMERO,YANET MICAHELA","HERNANDEZ ROMERO,YANET MICAHELA",100.0
"BERNAD BERNAD,MARIA JOSEFA","BERNAD BERNAD,MARIA JOSEFA",100.0
"CORDOVA DIAZ,RENE KTNWA","CORDOVA DIAZ,RENE KTNWA",100.0
"VALDIVIEZO MIJANGOS,OSCAR CERAPIO","VALDIVIEZO MIJANGOS,OSCAR CERAPIO",100.0
"ESTRADA VARGAS,ANA PAULA","ESTRADA VARGAS,ANA PAULA",100.0
"BANUELOS SANCHEZ,PEDRO","BANUELOS SANCHEZ,PEDRO",100.0
"GONZALEZ HERNANDEZ,JESUS","GONZALEZ HERNANDEZ,JESUS",100.0
"LOPEZ ORTIZ,ALEJANDRO","LOPEZ ORTIZ,ALEJANDRO",100.0
"PEREZ ROBLES,JUAN FRANCISCO","PEREZ ROBLES,JUAN FRANCISCO",100.0
"MORALES VILLAGRAN,ALBERTO","MORALES VILLAGRAN,ALBERTO",100.0
"RAMIREZ AMADOR,SERGIO","RAMIREZ AMADOR,SERGIO",100.0
"AGUILAR ESCALANTE,RODOLFO ANTONIO","AGUILAR ESCALANTE,RODOLFO ANTONIO",100.0
"VACAS JACQUES,PAULINO","VACAS JACQUES,PAULINO",100.0
"SANCHEZ LLAMAZARES,JOSE LUIS","SANCHEZ LLAMAZARES,JOSE LUIS",100.0
"IBARRA GAYTAN,PABLO JESUS","IBARRA GAYTAN,PABLO JESUS",100.0
"SANCHEZ VALDES,CESAR FIDEL","SANCHEZ VALDES,CESAR FIDEL",100.0
"GONZALEZ RIOS,HUMBERTO","GONZALEZ RIOS,HUMBERTO",100.0
"ESPINO SOLIS,GERARDO PAVEL","ESPINO SOLIS,GERARDO PAVEL",100.0
"PEDRAZA ESCALONA,MARIA MARTHA","PEDRAZA ESCALONA,MARIA MARTHA",100.0
"OLVERA RODRIGUEZ,ALEJANDRO","OLVERA RODRIGUEZ,ALEJANDRO",100.0
"PEDROZA ISLAS,RUTH","PEDROZA ISLAS,RUTH",100.0
"GARCIA ALEMAN,MARIA DE LOURDES","GARCIA MAGANA,MARIA DE LOURDES",90.0
"RODRIGUEZ LEAL,ERNESTO","RODRIGUEZ LEAL,ERNESTO",100.0
"RODRIGUEZ ALCAZAR,JORGE","RODRIGUEZ ALCAZAR,JORGE",100.0
"GARZON TIZNADO,JOSE ANTONIO","GARZON TIZNADO,JOSE ANTONIO",100.0
"ANTON PALMA,BENITO","ANTON PALMA,BENITO",100.0
"AGUILAR ARMENDARIZ,RAMON ALBERTO","AGUILAR ARMENDARIZ,RAMON ALBERTO",100.0
"SACRISTAN ROCK,EMILIO","SACRISTAN ROCK,EMILIO",100.0
"ALONSO VILATELA,MARIA ELISA","ALONSO VILATELA,MARIA ELISA",100.0
"VILLARREAL TREVINO,JUAN ANTONIO","VILLARREAL TREVINO,JUAN ANTONIO",100.0
"LIU,HONGBO","LIU,HONGBO",100.0
