NOMBRE DEL INVESTIGADOR,NOMBRE DEL INVESTIGADOR PATENTE,SIMILARITY
"MENA CERVANTES,VIOLETA YASMIN","MENA CERVANTES,VIOLETA YAZMIN",9.642.857.142.857.140
"MENDEZ TENORIO,ALFONSO","MENDEZ TENORIO,ALFONSO",100
"MENDEZ BLAS,ANTONIO","MENDEZ,ANTONIO",8.529.411.764.705.880
"MENDEZ DORADO,MARIO ALBERTO","MENDEZ,MARIO ALBERTO",8.157.894.736.842.100
"MENDOZA DE LA CRUZ,JOSE LUIS","MENDOZA DE LA CRUZ,JOSE LUIS",100
"MENDOZA DE LA CRUZ,JOSE LUIS","MENDOZA DE LA CRUZ,JOSELUIS",9.705.882.352.941.170
"MENDOZA DUARTE,MONICA ELVIRA","MENDOZA DUARTE,MONICA ELVIRA",100
"MENDOZA,CARLOS","MENDOZA,CARLOS",100
"MENDEZ LOZANO,JESUS","MENDOZA,JESUS",85
"MENDEZ DIAZ,MONICA","MENDOZA,MONICA",8.333.333.333.333.330
"MENDOZA GOMEZ,RODOLFO","MENDOZA,RODOLFO",85
"MENESES RUIZ,EDITH","MENESES RUIZ,EDITH",100
"MERCADO CRUZ,EDUARDO","MERCADO,EDUARDO",8.684.210.526.315.780
"GARCIA GARCIA,JESUS ALBERTO","MEXICANO GARCIA,JESUS ALBERTO",8.214.285.714.285.710
"MIJAREZ CASTRO,RITO","MIJAREZ CASTRO,RITO",100
"MIKI YOSHIDA,MARIO","MIKI YOSHIDA,MARIO",100
"MIRANDA GUERRERO,ROBERTO","MIRANDA GUERRERO,ROBERTO",100
"MIRANDA OLVERA,ALMA DELIA","MIRANDA OLVERA,ALMA DELIA",100
"MIRANDA LOPEZ,FRANCISCO","MIRANDA,FRANCISCO",85
"MIRELES JR. GARCIA,JOSE","MIRELES JR GARCIA,JOSE",9.857.142.857.142.850
"MIRIDONOV,SERGUEI","MIRIDONOV,SERGUEI",100
"MOCTEZUMA BERTHIER,ANDRES EDUARDO","MOCTEZUMA BERTHIER,ANDRES EDUARDO",100
"MOLINA TORRES,JORGE","MOLINA TORRES,JORGE",100
"MONDRAGON GONZALEZ,RICARDO","MONDRAGON GONZALEZ,RICARDO",100
"MONDRAGON VASQUEZ,KARINA","MONDRAGON VASQUEZ,KARINA",100
"MONTESINOS GOMEZ,ROSA DEL CARMEN","MONTESINOS GOMEZ,ROSA DEL CARMEN",100
"MONTIEL SANCHEZ,LUISA ELENA","MONTIEL SANCHEZ,LUISA ELENA",100
"MONTOYA DE LA FUENTE,J. ASCENCION","MONTOYA DE LA FUENTE,J ASCENCION",9.782.608.695.652.170
"MONTOYA DE LA FUENTE,J. ASCENCION","MONTOYA DE LA FUENTE,J ASCENSION",9.347.826.086.956.520
"MORA VALLEJO,RODOLFO JUVENTINO","MORA VALLEJO,RODOLFO JUVENTINO",100
"MORALES CORONA,JUAN","MORALES CORONA,JUAN",100
"MORALES GUADARRAMA,JUAN CARLOS AXAYACATL","MORALES GUADARRAMA,JUAN CARLOS AXAYACATL",100
"MORALES REYES,ALICIA","MORALES REYES,ALICIA",100
"MORALES ROJAS,HUGO","MORALES ROJAS,HUGO",100
"MORALES VILLAGRAN,ALBERTO","MORALES VILLAGRAN,ALBERTO",100
"MORALES WONG,FERNANDO","MORALES,FERNANDO L",8.128.654.970.760.230
"MORALES LEAL,FRANCISCO JOSE","MORALES,FRANCISCO J",8.084.210.526.315.780
"MORALES RIVAS,JESUS","MORALES,JESUS R",7.666.666.666.666.660
"MORALES MONTOR,JORGE","MORALES,JORGE",8.333.333.333.333.330
"MORALES ACEVEDO,JOSE ADRIAN","MORALES,JOSE ADRIAN PAEZ",7.255.892.255.892.250
"MONREAL ROBLES,ROBERTO","MORALES,ROBERTO",8.333.333.333.333.330
"MORALES TLALPAN,VERONICA","MORALES,VERONICA",8.181.818.181.818.180
"MORAN PINEDA,FLORENCIA MARINA","MORAN PINEDA,FLORENCIA MARINA",100
"MORENO GOMEZ,ALEJANDRO","MORENO,ALEJANDRO",8.333.333.333.333.330
"MORENO BLAS,DANIEL","MORENO,DANIEL J",7.815.126.050.420.160
"MORENO PEREZ,JAIME","MORENO,JAIME",8.333.333.333.333.330
"MORENO RAZO,JOSE ANTONIO","MORENO,JOSE ANTONIO",8.529.411.764.705.880
"MORENO IBARRA,MARCO","MORENO,MARCO",8.157.894.736.842.100
"MORENO IBARRA,MARCO","MORENO,MARCOS",7.703.349.282.296.650
"MORONES RAMIREZ,JOSE RUBEN","MORONES RAMIREZ,J RUBEN",9.117.647.058.823.520
"MOUSATOV,ALEKSANDR","MOUSATOV,ALEKSANDR",100
"MUNOZ ARROYO,JOSE ANTONIO","MUNOZ ARROYO,JOSE ANTONIO",100
"MUNOZ MOYA,JOSE ANTONIO DOMINGO","MUNOZ MOYA,JOSE ANTONIO D",9.117.647.058.823.520
"MURILLO LICEA,DANIEL","MURILLO,DANIEL",85
"MURRIETA GUEVARA,FLORENTINO RAFAEL","MURRIETA GUEVARA,FLORENTINO RAFAEL",100
"NAGAMEDIANOVA,ZOULFIA","NAGAMEDIANOVA,ZOULFIA",100
"NAKAMURA LABASTIDA,EDGAR KIYOSHI","NAKAMURA LABASTIDA,EDGAR KIYOSHI",100
"NAVA DOMINGUEZ,PORFIRIO","NAVA DOMINGUEZ,PORFIRIO",100
"NAVA LARA,MARIA DEL ROCIO","NAVA LARA,MARIA DEL ROCIO",100
"NAVARRETE BOLANOS,JUAN","NAVARRETE BOLANOS,JUAN",100
"NEIRA VELAZQUEZ,MARIA GUADALUPE","NEIRA VELAZQUEZ,MARIA GUADALUPE",100
"NIETO ALVAREZ,DAVID ARROON","NIETO ALVAREZ,DAVID AARON",9.347.826.086.956.520
"NUNEZ ROJAS,EDUARDO","NUNEZ,EDUARDO",81.25
"OCAMPO GARCIA,BLANCA ELI","OCAMPO GARCIA,BLANCA ELI",100
"OCAMPO PEREZ,RAUL","OCAMPO,RAUL",8.333.333.333.333.330
"OGURA,TETSUYA","OGURA,TETSUYA",100
"OJEDA CASTANEDA,JORGE","OJEDA CASTANEDA,JORGE",100
"OLAYO GONZALEZ,MARIA GUADALUPE","OLAYO GONZALEZ,MARIA GUADALUPE",100
"OLAYO GONZALEZ,ROBERTO","OLAYO GONZALEZ,ROBERTO",100
"OLGUIN LORA,PATRICIA","OLGUIN LORA,PATRICIA",100
"OLIVARES LECONA,JOSE ALBERTO","OLIVARES LECONA,JOSE ALBERTO",100
"OLIVARES XOMETL,CRESCENCIO OCTAVIO","OLIVARES XOMETL,CRESCENCIO OCTAVIO",100
"OLVERA RODRIGUEZ,ALEJANDRO","OLVERA RODRIGUEZ,ALEJANDRO",100
"ORDONEZ PALACIOS,JOSE MARIO","ORDONEZ PALACIOS,JOSE MARIO",100
"ORONA DOMINGUEZ,LUIS MIGUEL","ORDONEZ,LUIS MIGUEL",8.181.818.181.818.180
"ORDUNA REYES,ERNESTO","ORDUNA REYES,ERNESTO",100
"ORNELAS DAVILA,OMAR","ORNELAS DAVILA,OMAR",100
"ORNELAS GUTIERREZ,CARLOS ELIAS","ORNELAS GUTIERREZ,CARLOS ELIAS",100
"OROZCO CIRILO,SERGIO","OROZCO,SERGIO",8.157.894.736.842.100
"ORRANTIA BORUNDA,ERASMO","ORRANTIA BORUNDA,ERASMO",100
"ORTEGA BORGES,RAUL MARTIN","ORTEGA BORGES,RAUL MARTIN",100
"ORTEGA GARCIA,BEATRIZ","ORTEGA GARCIA,BEATRIZ",100
"ORTEGA GARCIA,FELIPE DE JESUS","ORTEGA GARCIA,FELIPE DE JESUS",100
"ORTEGA RODRIGUEZ,ALEJANDRO","ORTEGA RODRIGUEZ,ALEJANDRO",100
"ORTIZ ALEMAN,JOSE CARLOS","ORTIZ ALEMAN,JOSE  CARLOS",9.782.608.695.652.170
"CORTEZ RUIZ,CARLOS","ORTIZ,CARLOS",81.25
"OVIEDO ROA,RAUL","OVIEDO ROA,RAUL",100
"PACHECO PACHECO,MARQUIDIA JOSSELINE","PACHECO PACHECO,MARQUIDIA JOSSELINE",100
"PACHECO SOTELO,JOEL OSBALDO","PACHECO SOTELO,JOEL OSVALDO",9.583.333.333.333.330
"PACHECO Y ALCALA,UBALDO SADOTT","PACHECO Y ALCALA,UBALDO SADOTT",100
"PADILLA ALTAMIRA,CESAR","PADILLA,CESAR",8.043.478.260.869.560
"PADILLA OSUNA,ISMAEL","PADILLA,ISRAEL",7.666.666.666.666.660
"PALACIOS GONZALEZ,EDUARDO","PALACIOS GONZALEZ,EDUARDO",100
"PALAFOX RAMOS,JORGE","PALAFOX RAMOS,JORGE",100
"PALOMEQUE SANTIAGO,JORGE FROYLAN","PALOMEQUE SANTIAGO,JORGE FROYLAN",100
"PANIAGUA CHAVEZ,CARMEN GUADALUPE","PANIAGUA CHAVEZ,CARMEN GUADALUPE",100
"PANIAGUA SOLIS,JORGE FERNANDO","PANIAGUA SOLIS,JORGE FERNANDO",100
"PARDO LOPEZ,LILIANA","PARDO LOPEZ,LILIANA",100
"PARIONA MENDOZA,NICOLAZA","PARIONA MENDOZA,NICOLAZA",100
"PARRA SALDIVAR,ROBERTO","PARRA SALDIVAR,ROBERTO",100
"PAZ MICHEL,BRENDA ASTRID","PAZ MICHEL,BRENDA ASTRID",100
"PEDRAZA ESCALONA,MARIA MARTHA","PEDRAZA ESCALONA,MARIA MARTHA",100
"PEDROZA ISLAS,RUTH","PEDROZA ISLAS,RUTH",100
"PENA CABRERA,EDUARDO","PENA CABRERA,EDUARDO",100
"PENA CAMPOS,FERNANDO","PENA CAMPOS,FERNANDO",100
"PENA DUQUE,MARCO ANTONIO","PENA DUQUE,MARCO ANTONIO",100
"PENA PARAS,LAURA","PENA PARAS,LAURA",100
"PERAZA ECHEVERRIA,SANTY","PERAZA ECHEVERRIA,SANTY",100
"PERCINO ZACARIAS,MARIA JUDITH","PERCINO ZACARIAS,MARIA JUDITH",100
"PEREIRA SANTANA,ALEJANDRO","PEREIRA SANTANA,ALEJANDRO",100
"PERERA MERCADO,YIBRAN ARGENIS","PERERA MERCADO,YIBRAN ARGENIS",100
"PEREZ GALLARDO,ALFONSO","PEREZ GALLARDO,ALFONSO",100
"PEREZ GONZALEZ,RAUL","PEREZ GONZALEZ,RAUL",100
"PEREZ LUNA,MIGUEL","PEREZ LUNA,MIGUEL",100
"PEREZ MORENO,VICTOR","PEREZ MORENO,VICTOR",100
"PEREZ PEREZ,GABRIEL","PEREZ PEREZ,GABRIEL",100
"PEREZ ROBLES,JUAN FRANCISCO","PEREZ ROBLES,JUAN FRANCISCO",100
"PEREZ ROMO,PATRICIA","PEREZ ROMO,PATRICIA",100
"PEREZ SANCHEZ,ALFONSO","PEREZ SANCHEZ,ALFONSO",100
"PEREZ TAPIA,SONIA MAYRA","PEREZ TAPIA,SONIA MAYRA",100
"PEREZ TORRES,ARMANDO","PEREZ TORRES,ARMANDO",100
"PEREZ TORRES,CLAUDIA ANAHI","PEREZ TORRES,CLAUDIA ANAHI",100
"PEREZ CRUZ,CLAUDIA","PEREZ,CLAUDIA",8.333.333.333.333.330
"PEREZ GUIDO,HECTOR","PEREZ,HECTOR",81.25
"PEREZ DIAZ,IVAN","PEREZ,IVAN",8.333.333.333.333.330
"PEREZ SILVA,JOSE LUIS","PEREZ,JORGE LUIS",7.335.526.315.789.470
"PEREZ SATO,MARCOS","PEREZ,MARCOS",8.333.333.333.333.330
"PEREZ PENA,RAFAEL","PEREZ,RAFAEL",8.333.333.333.333.330
"PEZZOTTI ROBLETO,FABIO","PEZZOTTI ROBLETO,FABIO",100
"PINEDA HERRERA,MARIBEL","PINEDA HERRERA,MARIBEL",100
"PIZA RUIZ,PEDRO","PIZA RUIZ,PEDRO",100
"PLASCENCIA MORA,HECTOR","PLASCENCIA MORA,HECTOR",100
"PLIEGO CARRILLO,ADRIANA CRISTINA","PLIEGO CARRILLO,ADRIANA CRISTINA",100
"PONCE PEDRAZA,ARTURO","PONCE PEDRAZA,ARTURO",100
"PONCE CRUZ,PEDRO","PONCE,PEDRO R",75
"PONS JIMENEZ,MIRNA","PONS JIMENEZ,MIRNA",100
"PORTALES MARTINEZ,BENJAMIN","PORTALES MARTINEZ,BENJAMIN",100
"POSSANI POSTAY,LOURIVAL DOMINGOS","POSSANI POSTAY,LOURIVAL DOMINGOS",100
"QUEJ AKE,LUIS MANUEL","QUEJ AKE,LUIS MANUEL",100
"QUEZADA RIVERA,JESUS JOSAFATH","QUEZADA RIVERA,JESUS JOSAFATH",100
"QUINTANA SOLORZANO,ROBERTO","QUINTANA SOLORZANO,ROBERTO",100
"QUINTANAR GUERRERO,DAVID","QUINTANAR,DAVID",8.333.333.333.333.330
"QUINTANILLA MARTINEZ,JUAN","QUINTANILLA,JUAN",8.548.387.096.774.190
"QUIROZ MERCADO,HUGO","QUIROZ MERCADO,HUGO",100
"RAMIREZ AMADOR,SERGIO","RAMIREZ AMADOR,SERGIO",100
"RAMIREZ DE SANTIAGO,MARIO","RAMIREZ DE SANTIAGO,MARIO",100
"RAMIREZ GARNICA,MARCO ANTONIO","RAMIREZ GARNICA,MARCO ANTONIO",100
"RAMIREZ PEREZ,JORGE FRANCISCO","RAMIREZ PEREZ,JORGE FRANCISCO",100
"RAMIREZ SABAG,JETZABETH","RAMIREZ SABAG,JETZABETH",100
"RAMIREZ SALGADO,JOEL","RAMIREZ SALGADO,JOEL",100
"RAMIREZ SOLIS,JORGE FERNANDO","RAMIREZ SOLIS,JORGE FERNANDO",100
"RAMIREZ VERDUZCO,LUIS FELIPE","RAMIREZ VERDUZCO,LUIS FELIPE",100
"RAMIREZ ARANDA,MANUEL","RAMIREZ,MANUEL",8.333.333.333.333.330
"RAMIREZ LEPE,MARIO","RAMIREZ,MARIO",8.684.210.526.315.780
"RAMIREZ RAMIREZ,NORMA","RAMIREZ,NORMA",8.181.818.181.818.180
"RAMIREZ GARCIA,PEDRO","RAMIREZ,PEDRO",8.333.333.333.333.330
"RAMOS MURILLO,MANUEL ANTONIO","RAMOS MURILLO,MANUEL ANTONIO",100
"RAMOS ORTIZ,GABRIEL","RAMOS ORTIZ,GABRIEL",100
"RANA,MOHAN SINGH","RANA,MOHAN SINGH",100
"RANGEL MENDEZ,JOSE RENE","RANGEL MENDEZ,JOSE RENE",100
"RANGEL HUERTA,JOSE ALEJANDRO","RANGEL,ALEJANDRO",7.070.938.215.102.970
"RAYO MAYORAL,PATRICIA","RAYO MAYORAL,PATRICIA",100
"RAZO FLORES,ELIAS","RAZO FLORES,ELIAS",100
"REYES ESPARZA,JORGE ALBERTO","REYES ESPARZA,JORGE ALBERTO",100
"REYES MARTINEZ,REYNA","REYES MARTINEZ,REYNA",100
"REYES TABOADA,JOSE LUIS","REYES TABOADA,JOSE L",90
"REYES VIDAL,MARIA YOLANDA","REYES VIDAL,MARIA YOLANDA",100
"REYES GASGA,JOSE","REYES,JOSE",81.25
"REYES MURO,LUIS","REYES,LUIS",8.333.333.333.333.330
"RIANO UMBARILA,LIDIA","RIANO UMBARILA,LIDIA",100
"RIOS CASTANEDA,LUIS CAMILO","RIOS CASTANEDA,LUIS CAMILO",100
"RIOS JARA,DAVID","RIOS JARA,DAVID",100
"RITO PALOMARES,MARCO ANTONIO","RITO PALOMARES,MARCO ANTONIO",100
"RIVAS CACERES,RAYMUNDO RENE","RIVAS CACERES,RAYMUNDO RENE",100
"RIVAS LOPEZ,ARIEL LUIS","RIVAS,ARIEL L",7.242.647.058.823.520
"RIVERA SOLORIO,CARLOS IVAN","RIVERA SOLORIO,CARLOS IVAN",100
"RIVERA LOPEZ,RAFAEL","RIVERA,RAFAEL",8.333.333.333.333.330
"RIVERON ROJAS,ANA MARIA","RIVERON ROJAS,ANA MARIA",100
"RIVILLAS ACEVEDO,LINA ANDREA","RIVILLAS ACEVEDO,LINA ANDREA",100
"ROBLES ORTIZ,DAVID","ROBERTS,DAVID",8.157.894.736.842.100
"ROBLES LOPEZ,ROGELIO","ROBLES,ROGELIO",8.333.333.333.333.330
"RODRIGUEZ ALCAZAR,JORGE","RODRIGUEZ ALCAZAR,JORGE",100
"RODRIGUEZ DE ANDA,EDUARDO","RODRIGUEZ DE ANDA,EDUARDO",100
"RODRIGUEZ DOMINGUEZ,JOSE MANUEL","RODRIGUEZ DOMINGUEZ,JOSE MANUEL",100
"RODRIGUEZ FERNANDEZ,OLIVERIO SANTIAGO","RODRIGUEZ FERNANDEZ,OLIVERIO SANTIAGO",100
"RODRIGUEZ FIGUEROA,JOSE CARLOS","RODRIGUEZ FIGUEROA,JOSE CARLOS",100
"RODRIGUEZ GONZALEZ,CLAUDIA ALEJANDRA","RODRIGUEZ GONZALEZ,CLAUDIA ALEJANDRA",100
"RODRIGUEZ GUADARRAMA,LUIS ANTONIO","RODRIGUEZ GUADARRAMA,LUIS ANTONIO",100
"RODRIGUEZ LEAL,ERNESTO","RODRIGUEZ LEAL,ERNESTO",100
"RODRIGUEZ LELIS,JOSE MARIA","RODRIGUEZ LELIS,JOSE MARIA",100
"RODRIGUEZ LOPEZ,CARLOS EDUARDO","RODRIGUEZ LOPEZ,CARLOS EDUARDO",100
"RODRIGUEZ RODRIGUEZ,JOAQUIN HECTOR","RODRIGUEZ RODRIGUEZ,JOAQUIN HECTOR",100
"RODRIGUEZ SALINAS,JUAN JOSE","RODRIGUEZ SALINAS,JUAN JOSE",100
"RODRIGUEZ SANCHEZ,DARIANA GRACIELA","RODRIGUEZ SANCHEZ,DARIANA GRACIELA",100
"RODRIGUEZ ZAPATA,LUIS CARLOS","RODRIGUEZ ZAPATA,LUIS CARLOS",100
"RODRIGUEZ RIOS,ANDRES","RODRIGUEZ,ANDRES",8.913.043.478.260.860
"RODRIGUEZ MORENO,ANGEL","RODRIGUEZ,ANGEL",86
"RODRIGUEZ BEAS,CESAR","RODRIGUEZ,CESAR",8.913.043.478.260.860
"RODRIGUEZ RUIZ,CHRISTIAN","RODRIGUEZ,CHRISTIAN",8.913.043.478.260.860
"RODRIGUEZ MENDEZ,DIANA","RODRIGUEZ,DIANA",86
"RODRIGUEZ HERREJON,GUILLERMO FERNANDO","RODRIGUEZ,GILBERTO FERNANDO",7.619.047.619
"RODRIGUEZ GOMEZ,GUSTAVO","RODRIGUEZ,GUSTAVO",87.5
"RODRIGUEZ RANGEL,HECTOR","RODRIGUEZ,HECTOR",86
"RODRIGUEZ RAMIREZ,JUAN","RODRIGUEZ,JUAN",8.461.538.461.538.460
"RODRIGUEZ RAMIREZ,JUAN","RODRIGUEZ,JUAN G",7.461.538.461.538.460
"RODRIGUEZ PEREZ,VICTOR","RODRIGUEZ,VICTOR M",8.035.714.285.714.280
"RODRIGUEZ IGLESIAS,VLADIMIR","RODRIGUEZ,VLADIMIR CANO",7.142.857.142.857.140
"RODRIGUEZ SALINAS,JUAN JOSE","RODRIQUEZ SALINAS,JUAN JOSE",9.705.882.352.941.170
"ROJAS AVELIZAPA,NORMA GABRIELA","ROJAS AVELIZAPA,NORMA GABRIELA",100
"ROJAS GARCIA,JOSE MANUEL","ROJAS GARCIA,JOSE MANUEL",100
"ROJAS GEORGE,GABRIEL","ROJAS GEORGE,GABRIEL",100
"ROLDAN CARRILLO,TERESA GUADALUPE","ROLDAN CARRILLO,TERESA GUADALUPE",100
"ROMAN AGUIRRE,MANUEL","ROMAN AGUIRRE,MANUEL",100
"ROMERO GARCIA,JORGE","ROMERO GARCIA,JORGE",100
"RONICKE,STEPHAN","RONICKE,STEPHAN",100
"ROSADO LORIA,JORGE LUIS","ROSADO LORIA,JORGE LUIS",100
"RUBIO PONCE,ALBERTO","RUBIO,ALBERTO E",75
"RUELAS LEPE,RUBEN","RUELAS LEPE,RUBEN",100
"RUIZ CRUZ,RIEMANN","RUIZ CRUZ,RIEMANN",100
"RUIZ MORALES,YOSADARA","RUIZ MORALES,YOSADARA",100
"RUIZ RUIZ,FEDERICO AUGUSTO","RUIZ RUIZ,FEDERICO AUGUSTO",100
"RUIZ SCHNEIDER,ELFEGO GUILLERMO","RUIZ SCHNEIDER,ELFEGO GUILLERMO",100
"RUIZ X,FACUNDO","RUIZ,FACUNDO",90
"RUIZ AYMA,GABRIEL","RUIZ,GABRIEL",8.076.923.076.923.070
"SALAS CASALES,LUIS","SALAS CASALES,LUIS",100
"SALAZAR SANCHEZ,JUAN CARLOS","SALAZAR,JUAN CARLOS",8.181.818.181.818.180
"SALAZAR RAMIREZ,MANUEL","SALAZAR,MANUEL",8.181.818.181.818.180
"SALAZAR MENDOZA,RUBEN","SALAZAR,RUBEN",8.181.818.181.818.180
"SALDIVAR GUERRA,ENRIQUE","SALDIVAR GUERRA,ENRIQUE",100
"SALGADO CEBALLOS,HERMELINDA","SALGADO CEBALLOS,HERMELINDA",100
"SALMON SALAZAR,MANUEL DE JESUS","SALMON SALAZAR,MANUEL DE JESUS",100
"SANCHEZ CASTILLO,JOAQUIN","SANCHES CASTILLO,JOAQUIN",96.875
"SANCHEZ CAMPOS,LILIANA NOEMI","SANCHEZ CAMPOS,LILIANA NOEMI",100
"SANCHEZ CANTU,MANUEL","SANCHEZ CANTU,MANUEL",100
"SANCHEZ CASTREJON,EDNA","SANCHEZ CASTREJON,EDNA",100
"SANCHEZ GARCIA,SERGIO","SANCHEZ GARCIA,SERGIO",100
"SANCHEZ GARCIA,VERONICA","SANCHEZ GARCIA,VERONICA",100
"SANCHEZ LLAMAZARES,JOSE LUIS","SANCHEZ LLAMAZARES,JOSE LUIS",100
"SANCHEZ LOPEZ,ROSANA","SANCHEZ LOPEZ,ROSANA",100
"SANCHEZ MACHADO,DALIA ISABEL","SANCHEZ MACHADO,DALIA ISABEL",100
"SANCHEZ MIRANDA,MANUEL DE JESUS","SANCHEZ MIRANDA,MANUEL DE JESUS",100
"SANCHEZ PARDO,MARIA ELENA","SANCHEZ PARDO,MARIA ELENA",100
"SANCHEZ SCHMITZ,GUZMAN GERARDO ALFONSO","SANCHEZ SCHMITZ,GUZMAN GERARDO ALFONSO",100
"SANCHEZ SINENCIO,FELICIANO","SANCHEZ SINENCIO,FELICIANO",100
"SANCHEZ VALDES,CESAR FIDEL","SANCHEZ VALDES,CESAR FIDEL",100
"SANCHEZ VALENTE,JAIME","SANCHEZ VALENTE,JAIME",100
"SANCHEZ MEDINA,ALBERTO","SANCHEZ,ALBERTO",8.333.333.333.333.330
"SANCHEZ PAJARO,ANDRES","SANCHEZ,ANDREA",75
"SANCHEZ SOLIS,ANTONIO","SANCHEZ,ANTONIO",85
"SANCHEZ INFANTE,AUDEL","SANCHEZ,AUDEL A",7.348.484.848.484.840
"SANCHEZ OCAMPO,CESAR","SANCHEZ,CESAR",8.333.333.333.333.330
"SANCHEZ OCHOA,FRANCISCO","SANCHEZ,FRANCISCO",85
"SANCHEZ,JOHN EDER","SANCHEZ,JOHN EDER",100
"SANCHEZ LOPEZ,JOSE GUADALUPE","SANCHEZ,JOSE GUADALUPE",85
"SANCHEZ CHAPUL,LAURA","SANCHEZ,LAURA",8.333.333.333.333.330
"SANCHEZ MIER,LUIS","SANCHEZ,LUIS A",7.684.210.526.315.780
"SANCHEZ COLON,SALVADOR","SANCHEZ,SALVADOR",85
"SANDOVAL CORTES,JOSE","SANDOVAL,JOSE",8.478.260.869.565.210
"SANIGER BLESA,JOSE MANUEL","SANIGER BLESA,JOSE MANUEL",100
"SANTANA ARANDA,MIGUEL ANGEL","SANTANA,MIGUEL ANGEL",8.333.333.333.333.330
"SANTIAGO GARCIA,JOSE LUIS","SANTIAGO GARCIA,JOSE LUIS",100
"SANTILLAN GODINEZ,ORLANDO","SANTILLAN GODINEZ,ORLANDO",100
"SANTOS CUEVAS,CLARA LETICIA","SANTOS CUEVAS,CLARA LETICIA",100
"SANTOS ZEA,LILIANA","SANTOS ZEA,LILIANA",100
"SANTOS GARCIA,ARTURO","SANTOS,ARTURO",8.157.894.736.842.100
"SAUCEDO FLORES,EMMANUEL","SAUCEDO FLORES,EMMANUEL",100
"SCHACHT HERNANDEZ,PERSI","SCHACHT HERNANDEZ,PERSI",100
"SEINGIER,GEORGES","SCHREINER,GEORGE",8.144.796.380.090.490
"SCIUTTO CONDE,EDDA LYDIA","SCIUTTO CONDE,EDDA LYDIA",100
"SEGOVIA QUINTERO,MANUEL ALBERTO","SEGOVIA QUINTERO,MANUEL ALBERTO",100
"SEGURA PACHECO,BLANCA ANGELICA","SEGURA PACHECO,BLANCA ANGELICA",100
"SEGURA VELAZQUEZ,RENE ALVARO","SEGURA VELAZQUEZ,RENE ALVARO",100
"SERNA SALDIVAR,SERGIO ROMAN OTHON","SERNA SALDIVAR,SERGIO ROMAN OTHON",100
"SHLYAGIN,MIKHAIL","SHLYAGIN,MIKHAIL G",93.75
"SMOLENTSEVA,ELENA","SMOLENTSEVA,ELENA",100
"SOBERON CHAVEZ,MARIO","SOBERON CHAVEZ,MARIO",100
"SORIA LOPEZ,FRANCISCO JAVIER","SORIA,FRANCISCO JAVIER",81.25
"SOSA BLANCO,CESAR ALBERTO","SOSA BLANCO,CESAR ALBERTO",100
"SOTELO LERMA,MERIDA","SOTELO LERMA,MERIDA",100
"SOTO EGUIBAR,ENRIQUE","SOTO EGUIBAR,ENRIQUE",100
"SOTO PEREDO,CLAUDIA ANGELICA","SOTO PEREDO,CLAUDIA ANGELICA",100
"STEPHENS STEVENS,CHRISTOPHER RHODES","STEPHENS,CHRISTOPER R",7.333.333.333.333.330
"STEPHENS STEVENS,CHRISTOPHER RHODES","STEPHENS,CHRISTOPHER",7.126.436.781.609.190
"SUAREZ DOMINGUEZ,EDGARDO JONATHAN","SUAREZ DOMINGUEZ,EDGARDO JONATHAN",100
"SUAREZ FRANCO,JOSE LUIS","SUAREZ,JOSE LUIS",8.157.894.736.842.100
"TALAMANTES SILVA,JOSE","TALAMANTES SILVA,JOSE",100
"TALAVERA ROJAS,MARTIN","TALAVERA,MARINA",7.803.030.303.030.300
"TERRES ROJAS,EDUARDO","TERRES ROJAS,EDUARDO",100
"TERRONES MALDONADO,HUMBERTO","TERRONES MALDONADO,HUMBERTO",100
"TERRONES MALDONADO,MAURICIO","TERRONES MALDONADO,MAURICIO",100
"TERVEN SALINAS,JUAN RAMON","TERVEN SALINAS,JUAN RAMON",100
"TOLEDO ANTONIO,JOSE ANTONIO","TOLEDO ANTONIO,JOSE ANTONIO",100
"TORRES CISNEROS,MIGUEL","TORRES CISNEROS,MIGUEL",100
"TORRES GARCIA,ENELIO","TORRES GARCIA,ENELIO",100
"TORRES MANCERA,LEON PABLO","TORRES MANCERA,LEON PABLO",100
"TORRES MARAVILLA,EDGAR","TORRES MARAVILLA,EDGAR",100
"TORRES OLGUIN,RAYMUNDO ENRIQUE","TORRES OLGUIN,RAYMUNDO ENRIQUE",100
"TOVAR LOPEZ,FRANCISCO JAVIER","TOVAR LOPEZ,FRANCISCO JAVIER",100
"TREJO CORDOVA,GABRIEL","TREJO CORDOVA,GABRIEL",100
"TREJO RODRIGUEZ,ARTURO","TREJO RODRIGUEZ,ARTURO",100
"URIBE SALAS,ALEJANDRO","URIBE SALAS,ALEJANDRO",100
"UTRILLA CARRERI,JOSE","UTRILLA CARRERI,JOSE",100
"VACAS JACQUES,PAULINO","VACAS JACQUES,PAULINO",100
"VALDEZ CRUZ,NORMA ADRIANA","VALDEZ CRUZ,NORMA ADRIANA",100
"VALDEZ FERNANDEZ,ANDRES ALEJANDRO","VALDEZ FERNANDEZ,ANDRES ALEJANDRO",100
"VALDEZ FLORES,MARCO ANTONIO","VALDEZ,MARCO ANTONIO FLORES",7.097.288.676.236.040
"VALDIVIA BARRIENTOS,RICARDO","VALDIVIA BARRIENTOS,RICARDO",100
"VALDIVIEZO MIJANGOS,OSCAR CERAPIO","VALDIVIEZO MIJANGOS,OSCAR CERAPIO",100
